,0,1,2
27x26,0.00088568707,0.0001459691,0.0029449181
15x13,0.0009282248,0.0016698649,0.00020273318
27x21,0.0022367686,0.0015369464,0.002391203
12x10,0.0011360921,0.0029818083,0.0003937785
21x29,0.0005379025,0.0007681309,0.0030103272
20x9,0.00096222834,0.0025518097,0.0008573848
20x31,0.00054050796,0.00011584221,0.0033782318
11x24,0.0022252693,0.00284262,0.0011741435
14x19,0.0006646021,0.0010997189,0.0014173877
5x19,0.0024043787,0.0013836238,0.00067143055
13x18,0.0018739096,0.0012765289,0.002387407
17x24,0.0017080406,0.001009242,0.004224256
10x33,0.001180563,0.001403138,0.0027703503
27x22,0.0010055313,0.00092996744,0.00050326216
27x27,0.0012375792,0.0010240362,0.0010710736
6x31,0.002812357,0.0016490271,0.003244646
23x22,0.0012708036,0.0017061516,0.00081639265
10x19,0.0062479326,0.0013250539,0.00228679
21x10,0.0012236474,0.0008007382,0.0006466718
3x32,0.0037904931,0.0019622634,0.0031151026
10x17,0.00068337005,0.0029327383,0.0018837593
18x30,0.001274986,0.00096056244,0.0024454414
10x13,0.0014194767,0.002204527,0.00058997655
6x13,0.001388514,0.0029972806,0.0018311556
14x24,0.0012934924,0.0012780858,0.0013976239
17x13,0.0010053958,0.0012646652,0.0004687381
13x28,0.0015961019,0.0008966483,0.0004486305
19x12,0.0010871118,0.00077087054,0.0012854746
10x27,0.0006934681,0.00031837035,0.0011813251
28x15,0.00019485607,0.00095745514,0.0010385732
20x26,0.0012954472,0.0014574109,0.0020207667
13x26,0.001029621,0.0013890055,0.00030160949
12x33,0.002115712,0.0016506304,0.0013254862
5x24,0.0007448419,0.0016069944,0.000791577
26x17,0.0010129404,0.0032483193,0.0006870147
22x20,0.0018770926,0.0028554315,0.0023848095
31x15,0.00073112233,0.0025897778,0.0002603872
31x10,0.0012579483,0.0018008663,0.0028937636
16x28,0.0011079599,0.0005615205,0.0004980385
19x13,0.0008437235,0.0018030024,0.0002627377
7x25,0.0041330187,0.0005793463,0.0017156666
13x19,0.0013856392,0.0016127987,0.0024434482
13x14,0.00076068763,0.0023862903,0.0004271268
5x29,0.0025044393,0.003803009,0.0007659251
9x28,0.0033610058,0.002057591,0.0017060924
12x12,0.0013243438,0.003148616,0.00036795076
20x24,0.00085231557,0.0020076903,0.0018043119
20x20,0.0013131978,0.0026174386,0.0016612385
14x12,0.0011774257,0.0024156354,0.0009210853
7x22,0.0029430902,0.004524981,0.0009077003
16x30,0.00043274128,0.00057753536,0.00082292384
18x32,0.0037597795,0.0006104773,0.006700974
5x31,0.0032872125,0.0023103538,0.0029874179
21x28,0.00067869993,0.00092862966,0.003335673
14x29,0.0005770612,0.0025377085,0.000755758
20x15,0.0018255847,0.00037846377,0.002214456
16x14,0.0006204598,0.0016442653,0.0007287489
26x10,0.0013519934,0.0035968118,0.00042996864
12x34,0.0013852282,0.0021098251,0.0018951374
16x33,0.00066839356,0.0006741066,0.00051275664
19x22,0.00070888555,0.0009011889,0.0013041532
25x20,0.0013092515,0.0012773278,0.0010310599
27x19,0.00051096606,0.0017409307,0.0024062567
8x22,0.0013182538,0.0014137374,0.0018541978
9x32,0.002635566,0.00033373307,0.0012409744
21x18,0.00086254254,0.0006497377,0.0012179149
5x27,0.00065729494,0.0012013379,0.00065188034
10x25,0.00032952093,0.00082471385,0.00094873784
30x21,0.0010484423,0.0015672846,0.0021186362
5x25,0.0013501567,0.0012710457,0.0008994149
17x18,0.0015024581,0.0019220754,0.0007687877
26x16,0.00089127425,0.0016083414,0.0008216158
21x24,0.00059124717,0.0006753271,0.0011234963
11x25,0.00055204117,0.001256043,0.00029853618
30x20,0.0021907876,0.0021958975,0.0020437767
16x15,0.0009860952,0.0015583272,0.00037395838
3x25,0.0008434035,0.0009317447,0.00035418398
28x24,0.0007190431,0.001529986,0.001337644
11x12,0.0011022033,0.0017679725,0.00027341564
23x9,0.0009246007,0.0007729406,0.0012162498
4x23,0.002381985,0.0024337831,0.0027034346
28x12,0.0010022672,0.0018834176,0.00028273
18x22,0.001546694,0.0026892133,0.0009179801
22x28,0.00064309454,0.0021106463,0.0020284187
