,0,1,2,3,4
21x22,0.0019143107,0.00069432135,0.0023702802,0.0009831167,0.001431941
14x11,0.0018400588,0.00038241796,0.002655633,0.0031078989,0.0017526555
25x21,0.0019846614,0.00080669153,0.0027422165,0.00064975506,0.0016660407
14x17,0.0011850081,0.0022976252,0.00021130386,0.00441251,0.00084968645
29x23,0.0014044627,0.00056374527,0.0019673547,0.0007498294,0.0036465656
11x21,0.00080765365,0.00075151847,0.0003002759,0.0043234015,0.00226477
19x10,0.0022674073,0.00069745886,0.0011780692,0.00094179076,0.0011699902
23x15,0.0021246877,0.00047632674,0.00021678861,0.0005326862,0.003920401
15x15,0.0013849804,0.0013895463,0.0017037165,0.0010220221,0.0019657898
21x14,0.0016144811,0.00036150555,0.00026566436,0.0012362612,0.0043281433
20x31,0.0010095562,0.0010975975,0.0024166005,0.003833363,0.0033720706
18x33,0.0011848685,0.0008126245,0.0022968946,0.0025307974,0.0034968415
17x17,0.0028981604,0.0007292139,0.002065701,0.00070685876,0.0015587105
11x26,0.0005450736,0.006248082,0.0010776323,0.0007012523,0.0011011695
16x26,0.0003774309,0.0008920816,0.0014599123,0.0043724445,0.0018493988
29x19,0.00061813847,0.0022361393,0.0016603423,0.0010558331,0.005355845
18x21,0.0012959556,0.00079126225,0.0018627559,0.003785569,0.0019151326
6x15,0.002631045,0.0014433018,0.0017117898,0.001367202,0.0004239735
14x16,0.0017480121,0.00038093948,0.0016819285,0.0014155594,0.0017575449
9x26,0.0011745577,0.0029080063,0.0015402834,0.002115759,0.000858942
17x30,0.00014624742,0.0064940704,0.0011543898,0.00128046,0.0012360975
22x23,0.0024106645,0.0007168706,0.002060721,0.0011374903,0.001572784
22x31,0.0006852404,0.0012606204,0.0018930635,0.002341227,0.0023658664
25x19,0.0024899158,0.0009800015,0.0020391,0.0012825127,0.00088028406
13x27,0.0011083768,0.0044830255,0.000786886,0.00053538964,0.00081717386
24x24,0.0019313644,0.0007202021,0.0015322447,0.0016747656,0.0015706803
19x22,0.0020587654,0.0007513207,0.0025578085,0.0011956152,0.0016441703
13x24,0.001518614,0.00067319936,0.0011656547,0.0009424983,0.00087931834
22x22,0.0013308278,0.0005044416,0.0033373148,0.0013145094,0.0021376482
10x21,0.0014545721,0.0010516904,0.0015900638,0.0021084507,0.0008878425
21x18,0.0011086421,0.00066779216,0.0020173413,0.0009367492,0.002371574
16x10,0.0022237075,0.00039283422,0.0014546945,0.00041669435,0.0041245287
22x10,0.0019527548,0.00085104146,0.001351621,0.0015907554,0.000763704
