,0,1,2,3,4,5
7x26,0.00091494987,0.0011136208,0.0044181044,0.0012811242,0.00084959023,0.0006079616
30x19,0.00058151886,0.0010141734,0.00088886946,0.0010541169,0.0075094663,0.0019191187
13x9,0.0031878026,0.002236243,0.0006293117,0.00037835963,0.0018166612,0.00075750216
6x31,0.0012325565,0.0038402055,0.0018427215,0.0014203435,0.0010793584,0.0013206591
6x24,0.001823652,0.0015193766,0.0024948334,0.0018411466,0.0005621661,0.0011563641
30x23,0.0018851035,0.0010859428,0.0005040402,0.0005158746,0.0036502406,0.0007001049
12x12,0.00232802,0.0022255965,0.00033026436,0.00072442705,0.0010412926,0.0005572599
14x19,0.00031355416,0.00031125586,0.010248915,0.0018292066,0.0006928463,0.0011041446
6x15,0.0019639973,0.0024993017,0.002250566,0.0009844811,0.0004797089,0.0015672129
24x16,0.0028277826,0.002999036,0.0002655211,0.0005645646,0.0031299721,0.000496989
14x25,0.0010979121,0.0012567104,0.0004571456,0.0038971133,0.00075082167,0.0036269382
6x26,0.001488644,0.0019202615,0.0023693407,0.0016992186,0.00039031013,0.0003721539
19x12,0.0009802487,0.0019745387,0.0006342235,0.0005293075,0.0019001442,0.0010079332
7x30,0.0013242277,0.001274404,0.0032421907,0.0010759025,0.0003533656,0.0011988137
10x21,0.0015293512,0.0038863083,0.0007791541,0.0025996738,0.00059450447,0.0023563222
6x19,0.0014733376,0.003914733,0.00047467713,0.0005472727,0.00062773476,0.00062356464
19x15,0.0013835295,0.0033543948,0.0004232795,0.0006217165,0.002285745,0.0006706627
28x11,0.002565822,0.0014118019,0.0010406955,0.00054101704,0.0018561312,0.0006225305
7x24,0.0007095581,0.0009519691,0.0039368873,0.0021136717,0.0003981857,0.0012269675
13x24,0.0035883712,0.0029936833,0.00040575248,0.0023152106,0.0009350554,0.0010947585
6x20,0.0019893122,0.0014620811,0.0005859549,0.0028013792,0.0004881326,0.0013152523
12x22,0.0002313334,0.0017054029,0.0020375215,0.0034578878,0.0015324434,0.00076520856
19x24,0.0026183813,0.0018482393,0.00041641496,0.00072364544,0.00084775075,0.0024442123
24x12,0.0029697267,0.0014302696,0.0005509043,0.0008133755,0.0027006064,0.0010619999
10x29,0.0014367931,0.0014158972,0.0032047054,0.0017178886,0.0004218826,0.0012439593
4x23,0.0013007532,0.0018469733,0.0024708905,0.00068506674,0.0007848909,0.0008621037
17x19,0.0018750306,0.0012518367,0.00074784236,0.002057781,0.0018571061,0.00053689606
5x21,0.00028458118,0.0011087154,0.007114629,0.0011834713,0.00070068124,0.0005107411
26x22,0.002184848,0.0018415339,0.00064342405,0.0020864797,0.0018182949,0.0016866442
21x11,0.0017277045,0.0017942996,0.001133793,0.0017042942,0.0013744539,0.00134941
14x33,0.0017146906,0.00075177173,0.002276534,0.0019428195,0.0024821588,0.0015048875
13x34,0.0028045264,0.0018018684,0.0012744478,0.0014060163,0.000888131,0.001529356
24x15,0.0023674692,0.0027194554,0.00049372454,0.0005677201,0.007401346,0.0004541017
20x11,0.0016581466,0.0023432544,0.0008423592,0.0013973346,0.0026170998,0.0015491068
12x16,0.0016144428,0.0013914942,0.0010717137,0.0061607887,0.0008782896,0.0015088125
15x16,0.0030768355,0.0031887277,0.00035699288,0.0010674356,0.0007398904,0.0005470032
25x10,0.0019901616,0.0016636105,0.00044639656,0.0009704878,0.0021650256,0.0008245331
13x10,0.004500084,0.0024525607,0.00060220563,0.0006243367,0.001996028,0.0024838638
