,0,1
7x26,0.0024558853,0.0005601946
30x19,0.0019647593,0.0010775233
13x9,0.00041599837,0.00028706488
6x31,0.002581085,0.0021211833
6x24,0.0031291589,0.0013151395
30x23,0.00071337185,0.0008149214
12x12,0.00052542606,0.00069533836
14x19,0.010943169,0.002070445
6x15,0.0006407691,0.0006261557
24x16,0.00046743324,0.0005806897
14x25,0.0011541911,0.0035348625
6x26,0.0021873037,0.0015627006
19x12,0.00030058547,0.0004139283
7x30,0.0030603926,0.001949849
10x21,0.00172966,0.004837687
6x19,0.0009112242,0.00091129076
19x15,0.00021601355,0.00029134416
28x11,0.00061046734,0.0005990487
7x24,0.005251712,0.0030067128
13x24,0.00069584645,0.002114256
6x20,0.0015237264,0.0037647847
12x22,0.0031665952,0.0061481986
19x24,0.00034172984,0.0008356947
24x12,0.00027900058,0.0004717765
10x29,0.0034706143,0.0025951264
4x23,0.0042431736,0.0024325824
17x19,0.00054189505,0.0006461582
5x21,0.0017753573,0.0006054297
26x22,0.0009526083,0.0012330943
21x11,0.00036225704,0.0005803231
14x33,0.0036613354,0.0016134048
13x34,0.0008632831,0.0013707853
24x15,0.00034408236,0.00034302214
20x11,0.00048001006,0.00083548715
12x16,0.0018638062,0.0046638325
15x16,0.00044864797,0.00092292397
25x10,0.0005041829,0.0007209531
13x10,0.00047252947,0.0003554941
7x13,0.0010157492,0.00083118456
14x30,0.0039204247,0.0013958096
16x17,0.00038993603,0.0007723405
25x19,0.00044563867,0.0006308298
16x19,0.0071449503,0.0036565878
12x13,0.00047320218,0.0003828878
26x28,0.0007721502,0.0016419422
14x27,0.0055665937,0.00080592843
22x28,0.0005699676,0.0009205363
16x34,0.0024808294,0.0024761371
13x21,0.0064001046,0.006931091
15x12,0.00042778917,0.0011481423
29x21,0.002230123,0.0013183599
25x12,0.00039271492,0.00036353298
16x24,0.00043040529,0.004448386
17x32,0.0031829115,0.0018451648
5x24,0.0021034076,0.001547634
19x31,0.0012652413,0.0030995924
7x27,0.0015850558,0.0009244208
13x31,0.0061102896,0.0026662296
13x12,0.00035557064,0.0004988028
18x19,0.0004881704,0.0009307165
23x24,0.0004004694,0.0009577811
10x23,0.0022193547,0.0014131011
25x20,0.00044386458,0.00056732056
8x10,0.000481942,0.00038039067
