,0,1,2,3
7x26,0.0010417219,0.004608059,0.00097309443,0.0011337328
30x19,0.0012104537,0.0012479961,0.0007102713,0.0060820943
13x9,0.0018810454,0.00096765516,0.0006500841,0.0015999341
6x31,0.0014295508,0.0015342879,0.0024407145,0.0005528302
6x24,0.0010621713,0.0019062537,0.0011597247,0.0006915083
30x23,0.0016627422,0.00093480543,0.0010745993,0.004131596
12x12,0.0021745593,0.0009318341,0.0010672463,0.0010332312
14x19,0.000382921,0.0038256438,0.00093479,0.00058706483
6x15,0.0022889562,0.0010257453,0.0010021555,0.00075133424
24x16,0.0018956963,0.0004411409,0.0006265902,0.0037192283
14x25,0.0018522579,0.0009002548,0.0026135508,0.001144042
6x26,0.0012779239,0.0036250823,0.0014181687,0.0005332302
19x12,0.0021267433,0.0007150467,0.00094790966,0.0022737589
7x30,0.0014773257,0.0024919384,0.0017885503,0.0007185812
10x21,0.0020437988,0.0010744113,0.0018679149,0.0010689279
6x19,0.0023287563,0.0010664399,0.0009872357,0.00080886175
19x15,0.0023276692,0.0005804723,0.00060809456,0.002255435
28x11,0.002004044,0.0010761021,0.0010736675,0.001235196
7x24,0.0012797118,0.002936856,0.0015236328,0.00082631415
13x24,0.00225121,0.00074148754,0.0022090236,0.0010680354
6x20,0.001978316,0.00096500164,0.0025994256,0.0007883232
12x22,0.001190116,0.0016877558,0.0030608901,0.001917264
19x24,0.0019265655,0.00068407867,0.0021975646,0.0010531411
24x12,0.0018693251,0.0005331446,0.0008593826,0.0030263718
10x29,0.0012641707,0.0027246003,0.0013156328,0.00069850776
4x23,0.0011614244,0.002836585,0.00143442,0.0014208317
17x19,0.0021357937,0.0011869259,0.0012158139,0.0012554809
5x21,0.00093461573,0.0024043415,0.00073657156,0.0009253406
26x22,0.0016441576,0.0010766586,0.0014419369,0.0013513983
21x11,0.0020672115,0.00095081783,0.0012411862,0.0019630378
14x33,0.00077224616,0.003733097,0.0014572598,0.0011573017
13x34,0.0019003265,0.001050153,0.001764892,0.00073791685
24x15,0.0016866119,0.00063403917,0.00055577816,0.0035391233
20x11,0.0010514971,0.00095364795,0.0017480736,0.0020767357
12x16,0.0012842144,0.0014615059,0.0037043677,0.0013343823
15x16,0.0025230336,0.00082508335,0.0016041567,0.0009333649
25x10,0.0022437484,0.0010023649,0.00097264355,0.0017231525
13x10,0.0020819262,0.001060312,0.0007245247,0.0015022894
7x13,0.0024188345,0.0013574347,0.0010261307,0.0006356952
14x30,0.0006064614,0.0045687715,0.00086559623,0.0005464814
16x17,0.002448362,0.0008990947,0.0015906689,0.0011142932
25x19,0.002390892,0.0008524801,0.0007354183,0.0010732785
16x19,0.00055575307,0.0026293155,0.0016579003,0.001529911
12x13,0.0023186924,0.0009866811,0.00091904326,0.0011972586
26x28,0.0013926033,0.0012147253,0.0023281688,0.0015893928
14x27,0.00068939186,0.005110629,0.0007012129,0.0012023096
